time,ns_rate,ew_rate,p_bike,p_car,p_bus,p_truck,p_amb
0,18,18,0.1,0.6,0.05,0.23,0.02
5,18,18,0.1,0.6,0.05,0.23,0.02
10,18,18,0.1,0.6,0.05,0.23,0.02
15,18,18,0.1,0.6,0.05,0.23,0.02
20,18,18,0.1,0.6,0.05,0.23,0.02
25,18,18,0.1,0.6,0.05,0.23,0.02
30,18,18,0.1,0.6,0.05,0.23,0.02
35,18,18,0.1,0.6,0.05,0.23,0.02
40,18,18,0.1,0.6,0.05,0.23,0.02
45,18,18,0.1,0.6,0.05,0.23,0.02
50,18,18,0.1,0.6,0.05,0.23,0.02
55,18,18,0.1,0.6,0.05,0.23,0.02
60,18,18,0.1,0.6,0.05,0.23,0.02
65,18,18,0.1,0.6,0.05,0.23,0.02
70,18,18,0.1,0.6,0.05,0.23,0.02
75,18,18,0.1,0.6,0.05,0.23,0.02
80,18,18,0.1,0.6,0.05,0.23,0.02
85,18,18,0.1,0.6,0.05,0.23,0.02
90,18,18,0.1,0.6,0.05,0.23,0.02
95,18,18,0.1,0.6,0.05,0.23,0.02
100,18,18,0.1,0.6,0.05,0.23,0.02
105,18,18,0.1,0.6,0.05,0.23,0.02
110,18,18,0.1,0.6,0.05,0.23,0.02
115,18,18,0.1,0.6,0.05,0.23,0.02
120,18,18,0.1,0.6,0.05,0.23,0.02
125,18,18,0.1,0.6,0.05,0.23,0.02
130,18,18,0.1,0.6,0.05,0.23,0.02
135,18,18,0.1,0.6,0.05,0.23,0.02
140,18,18,0.1,0.6,0.05,0.23,0.02
145,18,18,0.1,0.6,0.05,0.23,0.02
150,18,18,0.1,0.6,0.05,0.23,0.02
155,18,18,0.1,0.6,0.05,0.23,0.02
160,18,18,0.1,0.6,0.05,0.23,0.02
165,18,18,0.1,0.6,0.05,0.23,0.02
170,18,18,0.1,0.6,0.05,0.23,0.02
175,18,18,0.1,0.6,0.05,0.23,0.02
180,18,18,0.1,0.6,0.05,0.23,0.02
185,18,18,0.1,0.6,0.05,0.23,0.02
190,18,18,0.1,0.6,0.05,0.23,0.02
195,18,18,0.1,0.6,0.05,0.23,0.02
200,18,18,0.1,0.6,0.05,0.23,0.02
205,18,18,0.1,0.6,0.05,0.23,0.02
210,18,18,0.1,0.6,0.05,0.23,0.02
215,18,18,0.1,0.6,0.05,0.23,0.02
220,18,18,0.1,0.6,0.05,0.23,0.02
225,18,18,0.1,0.6,0.05,0.23,0.02
230,18,18,0.1,0.6,0.05,0.23,0.02
235,18,18,0.1,0.6,0.05,0.23,0.02
240,18,18,0.1,0.6,0.05,0.23,0.02
245,18,18,0.1,0.6,0.05,0.23,0.02
250,18,18,0.1,0.6,0.05,0.23,0.02
255,18,18,0.1,0.6,0.05,0.23,0.02
260,18,18,0.1,0.6,0.05,0.23,0.02
265,18,18,0.1,0.6,0.05,0.23,0.02
270,18,18,0.1,0.6,0.05,0.23,0.02
275,18,18,0.1,0.6,0.05,0.23,0.02
280,18,18,0.1,0.6,0.05,0.23,0.02
285,18,18,0.1,0.6,0.05,0.23,0.02
290,18,18,0.1,0.6,0.05,0.23,0.02
295,18,18,0.1,0.6,0.05,0.23,0.02
300,18,18,0.1,0.6,0.05,0.23,0.02
305,18,18,0.1,0.6,0.05,0.23,0.02
310,18,18,0.1,0.6,0.05,0.23,0.02
315,18,18,0.1,0.6,0.05,0.23,0.02
320,18,18,0.1,0.6,0.05,0.23,0.02
325,18,18,0.1,0.6,0.05,0.23,0.02
330,18,18,0.1,0.6,0.05,0.23,0.02
335,18,18,0.1,0.6,0.05,0.23,0.02
340,18,18,0.1,0.6,0.05,0.23,0.02
345,18,18,0.1,0.6,0.05,0.23,0.02
350,18,18,0.1,0.6,0.05,0.23,0.02
355,18,18,0.1,0.6,0.05,0.23,0.02
360,18,18,0.1,0.6,0.05,0.23,0.02
365,18,18,0.1,0.6,0.05,0.23,0.02
370,18,18,0.1,0.6,0.05,0.23,0.02
375,18,18,0.1,0.6,0.05,0.23,0.02
380,18,18,0.1,0.6,0.05,0.23,0.02
385,18,18,0.1,0.6,0.05,0.23,0.02
390,18,18,0.1,0.6,0.05,0.23,0.02
395,18,18,0.1,0.6,0.05,0.23,0.02
400,18,18,0.1,0.6,0.05,0.23,0.02
405,18,18,0.1,0.6,0.05,0.23,0.02
410,18,18,0.1,0.6,0.05,0.23,0.02
415,18,18,0.1,0.6,0.05,0.23,0.02
420,18,18,0.1,0.6,0.05,0.23,0.02
425,18,18,0.1,0.6,0.05,0.23,0.02
430,18,18,0.1,0.6,0.05,0.23,0.02
435,18,18,0.1,0.6,0.05,0.23,0.02
440,18,18,0.1,0.6,0.05,0.23,0.02
445,18,18,0.1,0.6,0.05,0.23,0.02
450,18,18,0.1,0.6,0.05,0.23,0.02
455,18,18,0.1,0.6,0.05,0.23,0.02
460,18,18,0.1,0.6,0.05,0.23,0.02
465,18,18,0.1,0.6,0.05,0.23,0.02
470,18,18,0.1,0.6,0.05,0.23,0.02
475,18,18,0.1,0.6,0.05,0.23,0.02
480,18,18,0.1,0.6,0.05,0.23,0.02
485,18,18,0.1,0.6,0.05,0.23,0.02
490,18,18,0.1,0.6,0.05,0.23,0.02
495,18,18,0.1,0.6,0.05,0.23,0.02
500,18,18,0.1,0.6,0.05,0.23,0.02
505,18,18,0.1,0.6,0.05,0.23,0.02
510,18,18,0.1,0.6,0.05,0.23,0.02
515,18,18,0.1,0.6,0.05,0.23,0.02
520,18,18,0.1,0.6,0.05,0.23,0.02
525,18,18,0.1,0.6,0.05,0.23,0.02
530,18,18,0.1,0.6,0.05,0.23,0.02
535,18,18,0.1,0.6,0.05,0.23,0.02
